long,long,long,long,long,None,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,None,
839,668,0,1500,0,,,,,,,,,"Марвин",,,,,,,,0xFF01FE,,
843,668,0,2000,2,,,,,,,,,"Побег от Артаса",,,,,,,,0xFF01FE,,
844,668,1,3000,2,,,,,,,,,"Побег от Артаса",,,,,,,,0xFF01FE,,
889,724,1,-1000,1,,,,,,,,,"Балтар Рожденный в Битве",,,,,,,,0xFF01FE,,
890,724,0,-1000,1,,,,,,,,,"Балтар Рожденный в Битве",,,,,,,,0xFF01FE,,
891,724,0,-500,2,,,,,,,,,"Савиана Огненная Пропасть",,,,,,,,0xFF01FE,,
892,724,1,-500,2,,,,,,,,,"Савиана Огненная Пропасть",,,,,,,,0xFF01FE,,
893,724,0,-250,3,,,,,,,,,"Генерал Заритриан",,,,,,,,0xFF01FE,,
894,724,1,-250,3,,,,,,,,,"Генерал Заритриан",,,,,,,,0xFF01FE,,
887,724,0,0,0,,,,,,,,,"Халион",,,,,,,,0xFF01FE,,
888,724,1,0,0,,,,,,,,,"Халион",,,,,,,,0xFF01FE,,
